[0.088s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_msgs -- -j8 -l8
[0.263s] [  1%] Built target turtlebot3_msgs__cpp
[0.267s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.271s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.418s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.447s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.455s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.486s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.488s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.620s] [ 80%] Built target turtlebot3_msgs
[0.695s] [ 81%] Built target turtlebot3_msgs__py
[0.803s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.886s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.892s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.903s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.367s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.367s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.368s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.368s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.368s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.369s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.369s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.378s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.378s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.379s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.380s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.380s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.381s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.381s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.382s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.383s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.384s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.384s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.384s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.384s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.385s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.385s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.385s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.388s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.392s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.392s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.393s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.394s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.394s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.394s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.394s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.395s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.395s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.395s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.395s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.396s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.396s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.396s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.397s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.397s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.397s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.398s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.398s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.398s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.399s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.399s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.399s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.399s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.399s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.400s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.400s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.401s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.402s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.402s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.403s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.403s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.404s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.404s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.404s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.404s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.405s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.405s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.407s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.409s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.409s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.409s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.409s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.410s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.410s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.410s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.410s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.410s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.411s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.411s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.411s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.411s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.411s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.412s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[2.412s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[2.412s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[2.412s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[2.412s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.413s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.413s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.413s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.413s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.413s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.414s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.414s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[2.414s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.414s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.414s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.415s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.416s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.416s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.416s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.416s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.416s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.417s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.417s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.417s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.417s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.417s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.418s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.419s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.419s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.419s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.419s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
