[0.067s] Invoking command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description -- -j8 -l8
[0.173s] Invoked command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description -- -j8 -l8
[0.428s] Invoking command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description
[0.492s] -- Install configuration: ""
[0.530s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.530s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.531s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.532s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.534s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.534s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.539s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.539s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.539s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.539s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.542s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.542s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.543s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.543s] -- Symlinking: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.592s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.593s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.597s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.598s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.727s] Invoked command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description
