[0.084s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.288s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.336s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.374s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.374s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.537s] [ 25%] Built target turtlebot3_drive
[0.679s] [ 50%] Built target obstacle1
[0.691s] [ 75%] Built target obstacle2
[0.692s] [100%] Built target obstacles
[1.764s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.768s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.769s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.769s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.769s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.769s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.769s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.770s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.770s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.770s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.771s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.771s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.771s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.772s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.772s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.773s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.774s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.774s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.775s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.776s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.776s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.776s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.777s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.778s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.778s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.779s] -- Symlinking: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.797s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.799s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.800s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.800s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.801s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.801s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.338s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo
